X,Y
-0.9987331995591220,-1.6887656132211800
-0.9751989787060510,-1.7097058134680300
-0.9462381814250840,-1.7212008623317500
-0.9215403926664900,-1.7404869297846400
-0.8947492990141010,-1.7560443740384400
-0.8632327134686590,-1.7620772009171300
-0.8384611395525620,-1.7818206205378500
-0.8088051852924320,-1.7913049219811900
-0.7784605334076190,-1.7989161526335800
-0.751316850673876,-1.8138393305363100
-0.7253732683928330,-1.8320837431923800
-0.6935880940281640,-1.8355276304146000
-0.6659382657048100,-1.8497146911059300
-0.635513873707737,-1.8561841304837300
-0.6069822062038070,-1.8680991433917700
-0.576682239208776,-1.874534914755480
-0.5487488021262640,-1.8888057658388000
-0.5195047827173830,-1.8989896549121500
-0.4898793198235130,-1.9079539806605300
-0.45802070252546000,-1.907793526925950
-0.4293755403501910,-1.920915744680510
-0.3990274001869340,-1.9268304340230300
-0.36741099238545900,-1.9260358718035500
-0.338268203311344,-1.9381894122756100
-0.30719420445601500,-1.9395478736835600
-0.2766707800262030,-1.943990225338660
-0.2470466251747130,-1.9555754030730400
-0.2155332005466790,-1.952275307674230
-0.18498550396055400,-1.9569422217009300
-0.1542790984253590,-1.9603018111050700
-0.12361901502987300,-1.9648679779467800
-0.0925223674215136,-1.9619320630739700
-0.06203961818675070,-1.9741326602775400
-0.030857020910657400,-1.9642573931670200
-3.61760028555522E-16,-1.969329871586340
0.030873361492878800,-1.9652975813798700
0.06178744019263950,-1.9661082263927100
0.0924775288169851,-1.9609812627611200
0.1234310406441880,-1.9618802106440000
0.15426859928625000,-1.9601684068939800
0.18460096629642000,-1.9528742381310400
0.21546788530862400,-1.9516836896490400
0.24642249256325000,-1.9506348847301100
0.2774248399405070,-1.9492885264551900
0.30771670904237700,-1.9428468378071300
0.33757490919692800,-1.9342170161148100
0.36889551386056100,-1.9338180059061400
0.3988554404774870,-1.9260000719941700
0.42880447978432900,-1.9183609665689300
0.4585589289257820,-1.910035401227470
0.4898319151299810,-1.9077693515691000
0.5179647311497600,-1.8933601745065000
0.5483479169906030,-1.887425910151200
0.578695889949701,-1.8810803887849200
0.608083041498481,-1.8714871660553300
0.6374764822205880,-1.8619164408653300
0.6659012226234490,-1.8496117999892500
0.6945044696935040,-1.8379527482447000
0.7258239219053520,-1.8332219640368300
0.7513504939080580,-1.8139205524885600
0.7797050440730720,-1.8017920470972400
0.8078720559004900,-1.7892382694633400
0.8382506682570910,-1.7813733462676300
0.8664307388745920,-1.7686051829639500
0.8927558257846650,-1.7521319625359100
0.9199981742086690,-1.737574185980820
0.9469581269499160,-1.7225104383798200
0.9763547890195010,-1.7117321646592400
1.0010558033611700,-1.6926929217714100
1.0253067009403900,-1.6731484697540300
1.0543999514486400,-1.6614684670462400
1.079046572594220,-1.6426914129396300
1.1046210575339000,-1.6254005270749300
1.1309616613539600,-1.6091956731999300
1.1575977940754100,-1.593296674942710
1.1808778243469900,-1.572781595032640
1.204536740014780,-1.5528794081267600
1.2286419993386600,-1.5335959028073900
1.2543317283220700,-1.5162265980717800
1.2760080868787700,-1.4940135148781000
1.3006564079333900,-1.4753051026827500
1.3243670140953800,-1.455460344534430
1.3477800065415100,-1.4352399315189500
1.3693041923352900,-1.4130123127042000
1.3931454272792400,-1.3931454272792400
1.4109286447276700,-1.3672849775909800
1.4350094867842600,-1.3475636045315000
1.45315214386185,-1.3222667130846700
1.4738148549161100,-1.2993425777950900
1.4937165812946800,-1.2757544816403000
1.5166745736689500,-1.254702325966090
1.5312399532279900,-1.2267545278109300
1.5568188504637900,-1.2075924847205800
1.5691303507987000,-1.1781363926308800
1.5922507869643300,-1.156837911979590
1.6074779269296800,-1.1297544090552200
1.6272234837676800,-1.1058599376229800
1.6438742342898200,-1.0798235409973300
1.660302599919900,-1.053660069671890
1.67466473869557,-1.0262358717428000
1.6915976877331000,-1.0004080837565100
1.7056534698805700,-0.9728875627321920
1.7225561886872200,-0.9469832783942490
1.7336267299828100,-0.9179081038449170
1.7503931173697100,-0.8918698399197530
1.7669718101259300,-0.8656305577779090
1.780404458170290,-0.837794744125991
1.7906401535601400,-0.8085050308411350
1.7986554828746600,-0.7783477315300680
1.8145972404690100,-0.7516307872470560
1.825351847031530,-0.7227079221504350
1.8390800252827700,-0.6949304321902390
1.8509020668860600,-0.6663657472897060
1.8575712264698100,-0.6359887828123040
1.8689877320597200,-0.6072709261638720
1.8789851695006500,-0.5780513163336110
1.8867602742860500,-0.5481545318949740
1.898795905442060,-0.5194517788602540
1.907203697449020,-0.48968667983688000
1.9124663935652500,-0.4591425585495690
1.919297730554440,-0.4290138713433140
1.9250518626925800,-0.39865907577109200
1.931832976363580,-0.3685168492236130
1.9343741530163800,-0.3376023339764800
1.934891950865620,-0.3064567787263010
1.9443177618973700,-0.27671739538157100
1.9470117045477400,-0.24596477846281300
1.9571585957113200,-0.21607232056509300
1.9527106729417400,-0.18458550483381800
1.9647803002668100,-0.15463156316638400
1.962303757636250,-0.12345768796227100
1.9614422072443500,-0.09249926640700660
1.967819089465470,-0.061841206230727100
1.9649267678884700,-0.03086753628906220
