X,Y,Cluster
168.746047973633,241.870147705078,0
167.843734741211,242.3232421875,0
166.937759399414,242.768188476563,0
166.028274536133,243.204971313477,0
165.115493774414,243.63362121582,0
164.199554443359,244.054168701172,0
163.280670166016,244.466613769531,0
162.358993530273,244.871002197266,0
161.408721923828,245.278594970703,0
160.454376220703,245.678192138672,0
159.496047973633,246.069442749023,0
158.533813476563,246.451904296875,0
157.567764282227,246.825210571289,0
156.597946166992,247.188949584961,0
155.624465942383,247.542724609375,0
154.647384643555,247.886138916016,0
153.666778564453,248.218811035156,0
152.682739257813,248.540328979492,0
151.695327758789,248.850311279297,0
150.704650878906,249.148345947266,0
149.710754394531,249.434036254883,0
148.713729858398,249.706985473633,0
147.713653564453,249.966812133789,0
146.710601806641,250.213104248047,0
145.704650878906,250.445465087891,0
144.695892333984,250.663513183594,0
143.684387207031,250.866851806641,0
142.670211791992,251.055053710938,0
141.653457641602,251.227752685547,0
140.634201049805,251.384552001953,0
139.612503051758,251.525039672852,0
138.588470458984,251.648818969727,0
137.562149047852,251.755508422852,0
136.533630371094,251.844696044922,0
135.503005981445,251.916000366211,0
134.430328369141,251.970428466797,0
133.356826782227,252.004898071289,0
132.28288269043,252.019439697266,0
131.208831787109,252.014114379883,0
130.135055541992,251.988967895508,0
129.061920166016,251.944046020508,0
127.989776611328,251.879409790039,0
126.918991088867,251.79508972168,0
125.849937438965,251.691131591797,0
124.78296661377,251.567596435547,0
123.718444824219,251.424530029297,0
122.65673828125,251.261978149414,0
121.598205566406,251.079971313477,0
120.54322052002,250.87858581543,0
119.492141723633,250.657867431641,0
118.445327758789,250.417846679688,0
117.403144836426,250.158584594727,0
116.36595916748,249.880111694336,0
115.334129333496,249.582489013672,0
114.30802154541,249.265777587891,0
113.28800201416,248.929992675781,0
112.304710388184,248.586074829102,0
111.328323364258,248.224945068359,0
110.35888671875,247.846908569336,0
109.396484375,247.452285766602,0
108.441184997559,247.041381835938,0
107.493049621582,246.614471435547,0
106.552146911621,246.171905517578,0
105.618553161621,245.713943481445,0
104.692337036133,245.240921020508,0
103.773559570313,244.753128051758,0
102.862289428711,244.250869750977,0
101.958602905273,243.734451293945,0
101.062561035156,243.204177856445,0
100.174240112305,242.660354614258,0
99.293701171875,242.103286743164,0
98.4210205078125,241.533264160156,0
97.5562591552734,240.950622558594,0
96.6994934082031,240.35563659668,0
95.8507843017578,239.748626708984,0
95.0102081298828,239.129898071289,0
94.1778259277344,238.499740600586,0
93.3537139892578,237.858459472656,0
92.5379333496094,237.20637512207,0
91.7305526733398,236.543792724609,0
90.9316558837891,235.870986938477,0
90.1412887573242,235.188293457031,0
89.3595352172852,234.496017456055,0
88.5864639282227,233.79443359375,0
87.822135925293,233.083862304688,0
87.0666275024414,232.364624023438,0
86.3199996948242,231.636993408203,0
85.5688705444336,230.887191772461,0
84.8262634277344,230.127914428711,0
84.0925903320313,229.359222412109,0
83.368278503418,228.581130981445,0
82.6537322998047,227.793716430664,0
81.9493713378906,226.996978759766,0
81.2556076049805,226.190963745117,0
80.572868347168,225.375732421875,0
79.9015655517578,224.551300048828,0
79.2421112060547,223.717697143555,0
78.5949172973633,222.874984741211,0
77.9604187011719,222.023193359375,0
77.3390121459961,221.162353515625,0
76.7311248779297,220.292495727539,0
76.1371688842773,219.413681030273,0
75.5575637817383,218.525939941406,0
74.9927215576172,217.629287719727,0
74.4430618286133,216.723785400391,0
73.9089965820313,215.809478759766,0
73.3909454345703,214.886367797852,0
72.8893280029297,213.954528808594,0
72.4045562744141,213.013977050781,0
71.9370422363281,212.06477355957,0
71.4872131347656,211.106918334961,0
71.0554733276367,210.140487670898,0
70.6422500610352,209.165496826172,0
70.2479553222656,208.181991577148,0
69.8730010986328,207.190002441406,0
69.5418701171875,206.259414672852,0
69.2290267944336,205.324432373047,0
68.9343185424805,204.385238647461,0
68.657600402832,203.442047119141,0
68.3987121582031,202.495025634766,0
68.1575241088867,201.544403076172,0
67.9338684082031,200.590347290039,0
67.7276077270508,199.633071899414,0
67.5385894775391,198.672744750977,0
67.3666687011719,197.709594726563,0
67.2116851806641,196.743789672852,0
67.0735015869141,195.775543212891,0
66.9519577026367,194.805038452148,0
66.8469161987305,193.832473754883,0
66.7582244873047,192.858047485352,0
66.6857299804688,191.881942749023,0
66.6292877197266,190.904373168945,0
66.5887451171875,189.925521850586,0
66.5639572143555,188.945571899414,0
66.5547714233398,187.964752197266,0
66.5610427856445,186.98323059082,0
66.5826187133789,186.001205444336,0
66.6193466186523,185.01887512207,0
66.6710891723633,184.036437988281,0
66.7376861572266,183.054077148438,0
66.8189926147461,182.072006225586,0
66.9148559570313,181.090393066406,0
67.0251388549805,180.109466552734,0
67.1496810913086,179.12939453125,0
67.288330078125,178.150390625,0
67.4409484863281,177.172637939453,0
67.6073837280273,176.196334838867,0
67.7874908447266,175.221664428711,0
67.9811096191406,174.248840332031,0
68.1880950927734,173.278060913086,0
68.4083023071289,172.309494018555,0
68.6415786743164,171.343353271484,0
68.8877792358398,170.379837036133,0
69.1467514038086,169.419128417969,0
69.4183502197266,168.461441040039,0
69.7024154663086,167.506942749023,0
69.9988174438477,166.555847167969,0
70.3073883056641,165.608337402344,0
70.6279907226563,164.664627075195,0
70.9604644775391,163.724899291992,0
71.3046722412109,162.789337158203,0
71.6604690551758,161.858154296875,0
72.0276870727539,160.931549072266,0
72.4061889648438,160.009689331055,0
72.7958297729492,159.092803955078,0
73.1964492797852,158.181060791016,0
73.60791015625,157.274658203125,0
74.0300521850586,156.373809814453,0
74.4627380371094,155.478698730469,0
74.9058074951172,154.589508056641,0
75.3591156005859,153.706451416016,0
75.8225173950195,152.829727172852,0
76.2958602905273,151.959503173828,0
76.7789993286133,151.095993041992,0
77.2859191894531,150.219131469727,0
77.8075866699219,149.349258422852,0
78.3438339233398,148.48681640625,0
78.8945236206055,147.632247924805,0
79.4594879150391,146.786026000977,0
80.0385894775391,145.948593139648,0
80.6316604614258,145.120391845703,0
81.2385559082031,144.301864624023,0
81.8591232299805,143.493469238281,0
82.4932022094727,142.695648193359,0
83.1406478881836,141.90885925293,0
83.8013000488281,141.133529663086,0
84.4750137329102,140.370132446289,0
85.1616287231445,139.619110107422,0
85.8609924316406,138.880905151367,0
86.5729598999023,138.155960083008,0
87.29736328125,137.444747924805,0
88.034065246582,136.747695922852,0
88.7828979492188,136.065246582031,0
89.5437240600586,135.397872924805,0
90.3163757324219,134.746002197266,0
91.1007080078125,134.110092163086,0
91.8965606689453,133.490585327148,0
92.7037963867188,132.887939453125,0
93.5222396850586,132.302597045898,0
94.3517532348633,131.735015869141,0
95.1921844482422,131.185623168945,0
96.0433731079102,130.654891967773,0
96.9051666259766,130.143249511719,0
97.7774124145508,129.651153564453,0
98.6599578857422,129.179061889648,0
99.5526504516602,128.727416992188,0
100.455345153809,128.296661376953,0
101.367874145508,127.887237548828,0
102.290084838867,127.499610900879,0
103.221839904785,127.134223937988,0
104.162971496582,126.791519165039,0
105.113334655762,126.471954345703,0
106.072769165039,126.175964355469,0
107.041130065918,125.904014587402,0
108.018257141113,125.656539916992,0
109.003997802734,125.43399810791,0
140.843002319336,11.8520002365112,1
141.456741333008,12.4361667633057,1
142.094802856445,13.0145587921143,1
142.756317138672,13.5873336791992,1
143.440490722656,14.1546468734741,1
144.146484375,14.7166538238525,1
144.873443603516,15.2735118865967,1
145.620574951172,15.8253755569458,1
146.387023925781,16.3724021911621,1
147.171966552734,16.9147472381592,1
147.974578857422,17.4525661468506,1
148.794021606445,17.9860172271729,1
149.629455566406,18.5152530670166,1
150.480072021484,19.0404319763184,1
151.345031738281,19.561710357666,1
152.223510742188,20.0792407989502,1
153.114669799805,20.5931835174561,1
154.017669677734,21.1036930084229,1
154.931701660156,21.6109256744385,1
155.855926513672,22.1150379180908,1
156.789505004883,22.6161823272705,1
157.731628417969,23.1145191192627,1
158.681442260742,23.6102027893066,1
159.638122558594,24.1033897399902,1
160.600860595703,24.5942344665527,1
161.568786621094,25.082893371582,1
162.541107177734,25.5695247650146,1
163.516983032227,26.0542831420898,1
164.495574951172,26.5373249053955,1
165.476043701172,27.0188045501709,1
166.457580566406,27.4988803863525,1
167.439361572266,27.9777069091797,1
168.420516967773,28.4554405212402,1
169.400253295898,28.9322376251221,1
170.377731323242,29.4082527160645,1
171.352111816406,29.8836441040039,1
172.322570800781,30.3585662841797,1
173.288284301758,30.8331756591797,1
174.248413085938,31.3076305389404,1
175.202117919922,31.7820816040039,1
176.148590087891,32.2566909790039,1
177.086990356445,32.7316093444824,1
178.016479492188,33.2069969177246,1
178.936248779297,33.6830062866211,1
179.845443725586,34.159797668457,1
180.743255615234,34.637523651123,1
181.628829956055,35.116340637207,1
182.501358032227,35.5964050292969,1
183.360000610352,36.0778732299805,1
184.20393371582,36.5609016418457,1
185.032318115234,37.0456466674805,1
185.844314575195,37.5322608947754,1
186.639129638672,38.0209045410156,1
187.415893554688,38.5117301940918,1
188.173797607422,39.0048980712891,1
188.912002563477,39.500560760498,1
189.629669189453,39.9988784790039,1
190.32600402832,40.5,1
191.111801147461,39.6188468933105,1
191.881500244141,38.748104095459,1
192.635833740234,37.8875007629395,1
193.375518798828,37.0367736816406,1
194.101318359375,36.1956558227539,1
194.813980102539,35.3638877868652,1
195.514236450195,34.5411987304688,1
196.202819824219,33.7273216247559,1
196.880493164063,32.9219970703125,1
197.547973632813,32.1249542236328,1
198.206008911133,31.3359279632568,1
198.855346679688,30.5546550750732,1
199.496734619141,29.7808704376221,1
200.130905151367,29.0143070220947,1
200.758590698242,28.2547016143799,1
201.38053894043,27.5017852783203,1
201.997512817383,26.7552947998047,1
202.610229492188,26.0149631500244,1
203.219421386719,25.2805271148682,1
203.82585144043,24.5517196655273,1
204.430267333984,23.8282737731934,1
205.033386230469,23.1099281311035,1
205.635955810547,22.3964138031006,1
206.238723754883,21.6874675750732,1
206.842437744141,20.9828224182129,1
207.447814941406,20.2822132110596,1
208.055618286133,19.5853748321533,1
208.666595458984,18.8920421600342,1
209.281463623047,18.2019481658936,1
209.900985717773,17.5148277282715,1
210.52587890625,16.8304176330566,1
211.15690612793,16.1484508514404,1
211.794799804688,15.4686603546143,1
212.440307617188,14.7907829284668,1
213.094161987305,14.1145524978638,1
213.757110595703,13.4397039413452,1
214.429885864258,12.7659702301025,1
215.113250732422,12.0930881500244,1
215.807922363281,11.4207897186279,1
216.5146484375,10.7488117218018,1
217.234176635742,10.0768871307373,1
217.967239379883,9.40475177764893,1
218.714584350586,8.73213958740234,1
219.476959228516,8.05878448486328,1
220.255096435547,7.38442134857178,1
221.049743652344,6.70878505706787,1
221.861618041992,6.03161001205444,1
222.691497802734,5.35263109207153,1
223.540100097656,4.67158222198486,1
224.408172607422,3.98819804191589,1
225.296463012695,3.30221319198608,1
226.205703735352,2.61336207389832,1
227.136627197266,1.92137968540192,1
228.089996337891,1.22599995136261,1
228.025817871094,2.37999439239502,1
227.954620361328,3.51664471626282,1
227.876342773438,4.63655567169189,1
227.790985107422,5.74033212661743,1
227.698501586914,6.82857894897461,1
227.598846435547,7.90190029144287,1
227.491989135742,8.96090126037598,1
227.377914428711,10.0061874389648,1
227.256561279297,11.0383615493774,1
227.127914428711,12.058030128479,1
226.991928100586,13.0657968521118,1
226.848571777344,14.0622673034668,1
226.697799682617,15.0480461120605,1
226.539596557617,16.0237369537354,1
226.373931884766,16.9899444580078,1
226.200744628906,17.9472751617432,1
226.02001953125,18.896333694458,1
225.831726074219,19.8377227783203,1
225.635803222656,20.7720470428467,1
225.432250976563,21.699914932251,1
225.221008300781,22.6219272613525,1
225.002059936523,23.5386905670166,1
224.775360107422,24.4508075714111,1
224.540863037109,25.35888671875,1
224.298568725586,26.2635288238525,1
224.048416137695,27.165340423584,1
223.79035949707,28.0649280548096,1
223.524398803711,28.9628925323486,1
223.250473022461,29.859842300415,1
222.968566894531,30.7563800811768,1
222.678634643555,31.6531105041504,1
222.380630493164,32.5506401062012,1
222.07453918457,33.4495697021484,1
221.760330200195,34.3505058288574,1
221.437942504883,35.2540588378906,1
221.107376098633,36.1608238220215,1
220.7685546875,37.0714111328125,1
220.421478271484,37.9864273071289,1
220.066116333008,38.9064712524414,1
219.702392578125,39.8321533203125,1
219.330322265625,40.7640762329102,1
218.949829101563,41.7028427124023,1
218.560913085938,42.6490592956543,1
218.163513183594,43.603328704834,1
217.757614135742,44.5662574768066,1
217.343170166016,45.5384521484375,1
216.920150756836,46.5205154418945,1
216.488525390625,47.5130500793457,1
216.048248291016,48.5166664123535,1
215.59928894043,49.5319633483887,1
215.141616821289,50.5595474243164,1
214.675201416016,51.600025177002,1
214.199996948242,52.6539993286133,1
215.135406494141,52.8898735046387,1
216.069549560547,53.1432228088379,1
217.002471923828,53.4133453369141,1
217.934219360352,53.6995429992676,1
218.864868164063,54.0011215209961,1
219.79443359375,54.3173751831055,1
220.723007202148,54.6476097106934,1
221.650588989258,54.9911231994629,1
222.577270507813,55.3472213745117,1
223.50309753418,55.7151985168457,1
224.428100585938,56.0943603515625,1
225.352340698242,56.4840049743652,1
226.27587890625,56.8834381103516,1
227.198745727539,57.2919540405273,1
228.121002197266,57.7088623046875,1
229.042709350586,58.1334571838379,1
229.963897705078,58.5650405883789,1
230.884628295898,59.0029144287109,1
231.804946899414,59.4463806152344,1
232.724914550781,59.8947410583496,1
233.644561767578,60.3472938537598,1
234.56396484375,60.8033409118652,1
235.483154296875,61.2621841430664,1
236.402191162109,61.7231254577637,1
237.32112121582,62.1854629516602,1
238.240005493164,62.6484985351563,1
239.158874511719,63.1115379333496,1
240.077789306641,63.5738754272461,1
240.996810913086,64.0348129272461,1
241.915969848633,64.4936599731445,1
242.835327148438,64.94970703125,1
243.754928588867,65.4022598266602,1
244.674835205078,65.8506164550781,1
245.595092773438,66.2940826416016,1
246.515747070313,66.7319641113281,1
247.436859130859,67.1635437011719,1
248.358459472656,67.5881423950195,1
249.280609130859,68.0050430297852,1
250.203369140625,68.4135589599609,1
251.12678527832,68.8129959106445,1
252.050903320313,69.20263671875,1
252.975769042969,69.5818023681641,1
253.901443481445,69.9497833251953,1
254.827972412109,70.3058776855469,1
255.755401611328,70.6493911743164,1
256.683776855469,70.979621887207,1
257.613189697266,71.2958755493164,1
258.543640136719,71.5974578857422,1
259.475189208984,71.8836517333984,1
260.407897949219,72.1537780761719,1
261.341827392578,72.4071273803711,1
262.277008056641,72.6429977416992,1
261.466766357422,73.2569198608398,1
260.64990234375,73.8389511108398,1
259.826538085938,74.3899917602539,1
258.996765136719,74.9109191894531,1
258.160736083984,75.4026336669922,1
257.318511962891,75.8660202026367,1
256.470245361328,76.3019790649414,1
255.61604309082,76.7113876342773,1
254.75602722168,77.0951538085938,1
253.890289306641,77.4541473388672,1
253.018951416016,77.7892761230469,1
252.142135620117,78.1014175415039,1
251.259948730469,78.391471862793,1
250.372497558594,78.6603317260742,1
249.479919433594,78.9088745117188,1
248.582290649414,79.1380004882813,1
247.679763793945,79.3486022949219,1
246.772430419922,79.5415649414063,1
245.860397338867,79.7177886962891,1
244.943801879883,79.8781509399414,1
244.022750854492,80.0235443115234,1
243.097351074219,80.1548690795898,1
242.167709350586,80.2730102539063,1
241.233947753906,80.3788528442383,1
240.296188354492,80.4732971191406,1
239.354537963867,80.5572280883789,1
238.409103393555,80.6315460205078,1
237.460006713867,80.6971282958984,1
236.507354736328,80.7548675537109,1
235.55126953125,80.8056564331055,1
234.591857910156,80.8503952026367,1
233.62922668457,80.8899612426758,1
232.663513183594,80.9252548217773,1
231.69482421875,80.9571533203125,1
230.723251342773,80.9865646362305,1
229.748931884766,81.0143661499023,1
228.771957397461,81.0414581298828,1
227.792465209961,81.0687255859375,1
226.810562133789,81.097053527832,1
225.826354980469,81.1273422241211,1
224.839965820313,81.1604843139648,1
223.851501464844,81.1973571777344,1
222.861068725586,81.2388687133789,1
221.868804931641,81.2858963012695,1
220.874801635742,81.3393325805664,1
219.879180908203,81.4000701904297,1
218.882064819336,81.4690017700195,1
217.883544921875,81.5470199584961,1
216.883743286133,81.6350021362305,1
215.882797241211,81.7338562011719,1
214.880783081055,81.8444671630859,1
213.877853393555,81.9677200317383,1
212.874084472656,82.1045074462891,1
211.869613647461,82.2557220458984,1
210.864547729492,82.4222564697266,1
209.858993530273,82.6050033569336,1
209.673980712891,83.4464797973633,1
209.491500854492,84.3060302734375,1
209.311645507813,85.182975769043,1
209.134460449219,86.0766754150391,1
208.960037231445,86.9864654541016,1
208.788421630859,87.9116973876953,1
208.619705200195,88.8516998291016,1
208.45393371582,89.8058242797852,1
208.291198730469,90.7734222412109,1
208.131546020508,91.7538223266602,1
207.975067138672,92.7463684082031,1
207.821807861328,93.7504119873047,1
207.671859741211,94.7652969360352,1
207.525268554688,95.7903594970703,1
207.382110595703,96.8249435424805,1
207.242462158203,97.8684005737305,1
207.106399536133,98.9200592041016,1
206.973968505859,99.9792785644531,1
206.845245361328,101.045394897461,1
206.720306396484,102.117744445801,1
206.599227905273,103.195678710938,1
206.482055664063,104.278541564941,1
206.368865966797,105.365676879883,1
206.259735107422,106.456413269043,1
206.154724121094,107.550117492676,1
206.053909301758,108.646110534668,1
205.95735168457,109.743751525879,1
205.865127563477,110.842376708984,1
205.777297973633,111.941329956055,1
205.693923950195,113.039947509766,1
205.615097045898,114.137588500977,1
205.540878295898,115.233581542969,1
205.471328735352,116.327278137207,1
205.406509399414,117.418022155762,1
205.34651184082,118.505149841309,1
205.291381835938,119.588005065918,1
205.2412109375,120.66593170166,1
205.196044921875,121.73828125,1
205.155960083008,122.804389953613,1
205.121047973633,123.86360168457,1
205.091339111328,124.915260314941,1
205.066925048828,125.958702087402,1
205.047866821289,126.993278503418,1
205.034240722656,128.018341064453,1
205.026107788086,129.033203125,1
205.023529052734,130.037246704102,1
205.026596069336,131.02978515625,1
205.035369873047,132.010177612305,1
205.049911499023,132.977752685547,1
205.070281982422,133.931869506836,1
205.096557617188,134.871856689453,1
205.128829956055,135.797073364258,1
205.167129516602,136.706848144531,1
205.211547851563,137.600540161133,1
205.262145996094,138.477478027344,1
205.319000244141,139.337005615234,1
204.782379150391,138.600601196289,1
204.243667602539,137.851959228516,1
203.703186035156,137.091400146484,1
203.161270141602,136.319274902344,1
202.618225097656,135.535919189453,1
202.074371337891,134.741683959961,1
201.530044555664,133.936920166016,1
200.985549926758,133.121932983398,1
200.441207885742,132.297103881836,1
199.897354125977,131.462753295898,1
199.354278564453,130.619232177734,1
198.81233215332,129.766876220703,1
198.271835327148,128.906036376953,1
197.73307800293,128.037048339844,1
197.196411132813,127.16024017334,1
196.662139892578,126.275978088379,1
196.130584716797,125.384590148926,1
195.602081298828,124.486419677734,1
195.076919555664,123.581817626953,1
194.555450439453,122.671112060547,1
194.037994384766,121.75464630127,1
193.524841308594,120.832778930664,1
193.016342163086,119.905830383301,1
192.512802124023,118.974151611328,1
192.014541625977,118.038093566895,1
191.521896362305,117.097984313965,1
191.03515625,116.154167175293,1
190.554672241211,115.206993103027,1
190.080749511719,114.256797790527,1
189.613723754883,113.303924560547,1
189.153884887695,112.348709106445,1
188.701583862305,111.391502380371,1
188.257125854492,110.432640075684,1
187.820831298828,109.472473144531,1
187.393035888672,108.511337280273,1
186.974029541016,107.54956817627,1
186.564163208008,106.587516784668,1
186.16374206543,105.625518798828,1
185.773086547852,104.663917541504,1
185.392517089844,103.703063964844,1
185.022369384766,102.743286132813,1
184.662948608398,101.784934997559,1
184.314575195313,100.828353881836,1
183.977569580078,99.8738708496094,1
183.652252197266,98.9218444824219,1
183.338943481445,97.9726028442383,1
183.037979125977,97.0265045166016,1
182.749664306641,96.083869934082,1
182.474319458008,95.1450576782227,1
182.212265014648,94.2104110717773,1
181.963821411133,93.2802581787109,1
181.729309082031,92.3549423217773,1
181.509063720703,91.4348220825195,1
181.30339050293,90.5202178955078,1
181.112594604492,89.6114883422852,1
180.937026977539,88.7089691162109,1
180.776992797852,87.8130035400391,1
179.697006225586,87.7560119628906,1
178.625717163086,87.7150268554688,1
177.56282043457,87.6897201538086,1
176.508041381836,87.6797332763672,1
175.461044311523,87.6847305297852,1
174.421539306641,87.7043685913086,1
173.389236450195,87.7383117675781,1
172.363815307617,87.7862014770508,1
171.344985961914,87.8477096557617,1
170.332443237305,87.922492980957,1
169.325881958008,88.0102005004883,1
168.325012207031,88.1104888916016,1
167.329528808594,88.223030090332,1
166.339111328125,88.3474655151367,1
165.353485107422,88.4834594726563,1
164.372314453125,88.6306686401367,1
163.39533996582,88.7887573242188,1
162.422225952148,88.9573669433594,1
161.452682495117,89.1361694335938,1
160.486404418945,89.324821472168,1
159.523101806641,89.5229721069336,1
158.562454223633,89.7302780151367,1
157.60417175293,89.9464111328125,1
156.64794921875,90.171012878418,1
155.693481445313,90.4037475585938,1
154.740478515625,90.6442794799805,1
153.788619995117,90.8922500610352,1
152.837631225586,91.147331237793,1
151.887176513672,91.4091720581055,1
150.936981201172,91.6774291992188,1
149.986724853516,91.9517669677734,1
149.036117553711,92.2318420410156,1
148.084854125977,92.5173034667969,1
147.13264465332,92.8078231811523,1
146.179153442383,93.1030426025391,1
145.224105834961,93.4026260375977,1
144.267196655273,93.7062377929688,1
143.308120727539,94.0135269165039,1
142.346588134766,94.3241500854492,1
141.382278442383,94.6377716064453,1
140.414886474609,94.9540405273438,1
